genus_species,latitude,longitude
Gasterosteus aculeatus,37.327481,-113.705435
Oncorhynchus clarkii,48.810782,-121.882818
Alosa pseudoharengus,42.865433,-86.044501
Myrmecocystus depilis,36.68,-108.31
Gillichthys mirabilis,33,-120
Glossina pallidipes,-13,31.5
Glossina pallidipes,-4.18,39.46
Plethodon glutinosus,40.78,-75.28
Plethodon glutinosus,39.31,-80.2
Plethodon glutinosus,36.95,-81.76
Ambystoma macrodactylum,46.23,-116.23
Ambystoma macrodactylum,44.77,-117.83
Ambystoma macrodactylum,45.58,-117.17
Litoria gracilenta,-23,143
Myrmecocystus depilis,32.32,-106.76
Desmognathus fuscus,39.77,-84.69
Eurycea bislineata,39.77,-84.69
Lithobates sylvaticus,37.56,-84.3
Lithobates sylvaticus,38.8,-83.4
Lithobates sylvaticus,42.8,-73.85
Lithobates sylvaticus,38.2,-76.85
Lithobates sylvaticus,42.75,-86.21
Pseudacris triseriata,40.62,-105.14
Pseudacris triseriata,39.11,-105.36
Pseudacris triseriata,41.26,-111.79
Pseudacris triseriata,40.68,-105.39
Pseudacris triseriata,39.84,-105.1
Galaxias fasciatus,NA,NA
Galaxias fasciatus,-38.4,175.71
Galaxias maculatus,NA,NA
Galaxias maculatus,-38.4,175.71
Retropinna retropinna,-38.4,175.71
Retropinna retropinna,NA,NA
Eurycea longicauda,36.1,-94.33
Eurycea lucifuga,35.93,-94.15
Ambystoma maculatum,39.87,-89.92
Pogonichthys macrolepidotus,38.13,-121.57
Pogonichthys macrolepidotus,38.23,-122.03
Zoarces viviparus,NA,NA
Zoarces viviparus,54,7
Bufo boreas,52,NA
Rana pipiens,45,NA
Bufo boreas,35,NA
Spea hammondii,34,NA
Bufo boreas,34,NA
Spea hammondii,31,NA
Eleutherodactylus coqui,18.4,-66.05
Eleutherodactylus coqui,18.29,-65.8
Rana pipiens,17,NA
Rana pipiens,10,NA
Hyla chloris,-17,NA
Hyla gracilenta,-17,NA
Hyla lesueuri,-17,NA
Hyla chloris,-18,NA
Hyla glauerti,-18,NA
Hyla rubella,-18,NA
Hyla rothi,-18,NA
Hyla gracilenta,-18,NA
Limnodynastes peroni,-18,NA
Hyla caerulea,-20,NA
Hyla rubella,-20,NA
Hyla glauerti,-20,NA
Cyclorana brevipes,-20,NA
Hyla caerulea,-21,NA
Hyla rubella,-21,NA
Cyclorana brevipes,-21,NA
Hyla rothi,-21,NA
Crinia signifera,-31,NA
Hyla ewingi,-31,NA
Hyla peroni,-31,NA
Limnodynastes dorsalis,-31,NA
Pseudophryne bibroni,-31,NA
Limnodynastes tasmaniensis,-31,NA
Crinia parainsignifera,-32,NA
Hyla ewingi,-34,NA
Hyla aurea,-34,NA
Hyla caerulea,-34,NA
Crinia signifera,-34,NA
Hyla glauerti,-34,NA
Pseudophryne bibroni,-34,NA
Hyla peroni,-34,NA
Limnodynastes peroni,-34,NA
Hyla phyllochroa,-34,NA
Crinia victoriana,-37,NA
Hyla ewingi,-37,NA
Crinia signifera,-37,NA
Crinia parainsignifera,-37,NA
Hyla alpina,-37,NA
Hyla aurea,-37,NA
Pseudophryne bibroni,-37,NA
Limnodynastes tasmaniensis,-37,NA
Crinia signifera,-38,NA
Hyla ewingi,-38,NA
Hyla alpina,-38,NA
Hyla aurea,-38,NA
Crinia victoriana,-38,NA
Hyla peroni,-38,NA
Limnodynastes tasmaniensis,-38,NA
Hyla phyllochroa,-38,NA
Hyla lesueuri,-38,NA
Hyla aurea,-39,NA
Limnodynastes dorsalis,-39,NA
Crinia signifera,-43,NA
Palirhoeus eatoni,-46.9,37.73
Palirhoeus eatoni,-53.09,73.5
Agosia chrysogaster,34.048927,-111.093735
Catostomus clarkii,34.048927,-111.093735
Cyprinodon macularius,34.048927,-111.093735
Gila robusta,34.048927,-111.093735
Meda fulgida,34.048927,-111.093735
Rhinichthys cobitis,34.048927,-111.093735
Anolis roquet,14.85,-61.09
Anolis roquet,14.82,-61.11
Anolis roquet,14.81,-61.12
Anolis roquet,14.79,-61.14
Anolis roquet,14.8,-61.14
Takydromus hsuehshaner,24.14,121.28
Calathus melanocephalus,59.29,10.8
Calathus melanocephalus,52.91,6.63
Calathus melanocephalus,60.36,7.35
Anguilla australis,-36.6,174.5
Desmognathus fuscus,39.778,-84.69
Rana clamitans,42,-73.135
Ambystoma tigrinum,40.841,-99.101
Eurycea bislineata,39.778,-84.69
Lithobates catesbeiana,42,-73.135
Lithobates pipiens,43.6805335,-90.082397
Rhinella marina,9.152,-79.846
Rhinella marina,5.838385,-75.2233885
Anaxyrus americanus,34.683,-82.837
Anaxyrus woodhousii,34.683,-82.837
Lithobates sylvaticus,35.053,-83.197
Pseudacris regilla,46.77,-113.714
Pseudacris triseriata,34.683,-82.837
Rhinella marina,17.706,-64.859
Hyla versicolor,41.569,-80.456
Lithobates catesbeiana,39.507,-84.745
Lithobates sylvaticus,39.435,-84.203
Lithobates sylvaticus,47.165,-95.197
Pseudacris triseriata,40.696,-105.594
Rhinella granulosa,-27.087,-54.95
Acris crepitans,42.779,-96.929
Lithobates pipiens,33.323,-87.46
Pseudacris triseriata,42.779,-96.929
Desmognathus fuscus,37.375,-80.523
Desmognathus quadramaculatus,37.375,-80.523
Notophthalmus viridescens,37.375,-80.523
Acris crepitans,37.626,-89.498
Acris crepitans,40.514,-88.991
Ambystoma jeffersonianum,40.203,-77.195
Ambystoma maculatum,40.203,-77.195
Ambystoma tigrinum,32.32,-106.764
Ambystoma tigrinum,33.126,-105.752
Ascaphus truei,46.989,-114.015
Buergeria japonica,23.456,120.605
Buergeria japonica,24.553,121.5
Crinia signifera,-27.559,152.276
Eleutherodactylus portoricensis,18.403,-66.05
Eleutherodactylus portoricensis,18.295,-65.8
Hyla versicolor,39.965,-74.312
Limnodynastes dorsalis,-27.372,152.867
Limnodynastes dorsalis,-37.064,144.217
Limnodynastes peronii,-27.553,153.056
Limnodynastes salmini,-27.553,153.056
Limnodynastes tasmaniensis,-34.929,138.6
Lithobates berlandieri,22.7963195,-95.51239
Litoria aurea,-34.929,138.6
Litoria caerulea,-20.401,148.58
Litoria caerulea,-27.471,153.023
Litoria caerulea,-27.372,152.867
Litoria fallax,-27.553,153.056
Litoria freycineti,-26.858,152.958
Litoria gracilenta,-27.471,153.023
Litoria gracilenta,-27.553,153.056
Litoria lesueuri,-27.372,152.867
Litoria peronii,-27.553,153.056
Litoria rubella,-27.559,152.276
Mixophyes fasciolatus,-27.334,152.768
Neobatrachus pictus,-34.929,138.6
Notophthalmus viridescens,37.9510375,-79.0576175
Pseudacris crucifer,39.965,-74.312
Pseudacris triseriata,40.529,-74.64
Pseudophryne bibronii,-27.553,153.056
Rana clamitans,37.621,-84.199
Anaxyrus americanus,42.878,-73.197
Ambystoma jeffersonianum,39.289,-86.773
Ambystoma jeffersonianum,39.424,-84.186
Ambystoma tigrinum,37.722,-89.323
Lithobates sylvaticus,42.633,-73.85
Lithobates sylvaticus,42.75,-83.217
Lithobates sylvaticus,37.567,-84.3
Necturus maculosus,45.442,-90.128
Ambystoma macrodactylum,46.4,-117.001
Ambystoma macrodactylum,44.881,-117.115
Ambystoma macrodactylum,45.593,-116.972
Anaxyrus americanus,35.255,-97.352
Anaxyrus boreas,33.979,-118.033
Anaxyrus boreas,33.647,-117.689
Anaxyrus boreas,33.619,-117.693
Anaxyrus boreas,51.091,-121.587
Anaxyrus boreas,39.327,-120.087
Anaxyrus cognatus,31,-110.331
Anaxyrus cognatus,35.223,-97.439
Crinia parinsignifera,-31.563,147.196
Crinia parinsignifera,-36.692,145.887
Crinia signifera,-33.425,151.342
Crinia signifera,-37.133,142.518
Crinia signifera,-37.872,145.245
Crinia signifera,-37.496,148.174
Crinia signifera,-37.412,148.206
Crinia signifera,-42.3,147.371
Crinia signifera,-30.514,151.667
Crinia signifera,-36.456,148.264
Desmognathus ochrophaeus,35.255,-97.352
Eurycea longicauda,37.433,-80.32
Eurycea lucifuga,37.433,-80.32
Geocrinia victoriana,-36.759,144.284
Geocrinia victoriana,-37.833,146.267
Limnodynastes dorsalis,-38.917,146.333
Limnodynastes dorsalis,-31.106,150.931
Limnodynastes peronii,-17.933,145.924
Limnodynastes peronii,-33.425,151.342
Limnodynastes salmini,-33.425,151.342
Limnodynastes tasmaniensis,-36.692,145.887
Limnodynastes tasmaniensis,-37.133,142.518
Limnodynastes tasmaniensis,-30.514,151.667
Lithobates berlandieri,35.255,-97.352
Lithobates catesbeiana,39.44,-84.522
Lithobates catesbeiana,35.255,-97.352
Lithobates pipiens,43.78444,-88.787868
Lithobates pipiens,45,-89.646
Lithobates pipiens,10.016,-83.788
Lithobates pipiens,16.747,-92.647
Lithobates sylvaticus,51.091,-121.587
Litoria aurea,-36.692,145.887
Litoria aurea,-33.425,151.342
Litoria aurea,-37.496,148.174
Litoria aurea,-38.917,146.333
Litoria bicolor,-17.933,145.924
Litoria caerulea,-20.012,148.246
Litoria caerulea,-19.258,146.818
Litoria caerulea,-33.425,151.342
Litoria chloris,-16.92,145.771
Litoria chloris,-17.267,145.476
Litoria ewingii,-36.692,145.887
Litoria ewingii,-37.133,142.518
Litoria ewingii,-37.872,145.245
Litoria ewingii,-33.425,151.342
Litoria ewingii,-30.514,151.667
Litoria fallax,-19.258,146.818
Litoria fallax,-17.933,145.924
Litoria fallax,-33.425,151.342
Litoria freycineti,-33.425,151.342
Litoria gracilenta,-16.92,145.771
Litoria gracilenta,-17.267,145.476
Litoria lesueuri,-16.92,145.771
Litoria lesueuri,-37.496,148.174
Litoria lesueuri,-37.412,148.206
Litoria peronii,-33.425,151.342
Litoria peronii,-37.496,148.174
Litoria peronii,-30.514,151.667
Litoria phyllochroa,-33.425,151.342
Litoria phyllochroa,-37.496,148.174
Litoria phyllochroa,-37.412,148.206
Litoria rothii,-17.933,145.924
Litoria rothii,-20.012,148.246
Litoria rubella,-20.012,148.246
Litoria rubella,-19.258,146.818
Litoria rubella,-17.933,145.924
Litoria rubella,-17.267,145.476
Litoria verreauxii,-37.496,148.174
Litoria verreauxii,-37.833,146.267
Litoria verreauxii,-36.314,148.646
Litoria verreauxii,-36.456,148.264
Mixophyes fasciolatus,-33.425,151.342
Necturus maculosus,40.4070065,-84.204712
Neobatrachus pictus,-31.106,150.931
Notophthalmus viridescens,35.255,-97.352
Pseudacris regilla,33.647,-117.689
Pseudacris regilla,39.327,-120.087
Pseudophryne bibronii,-36.692,145.887
Pseudophryne bibronii,-33.425,151.342
Pseudophryne bibronii,-30.514,151.667
Spea hammondii,31,-110.331
Spea hammondii,33.647,-117.689
Odontophrynus occidentalis,-31.527,-68.521
Ambystoma maculatum,35.994,-78.899
Ascaphus truei,41.823,-123.94
Desmognathus fuscus,34.588,-78.566
Desmognathus fuscus,36.689,-80.321
Desmognathus ochrophaeus,36.689,-80.321
Desmognathus ochrophaeus,35.624,-82.993
Desmognathus quadramaculatus,35.219,-82.778
Desmognathus quadramaculatus,36.494,-81.12
Eurycea bislineata,35.317,-83.209
Eurycea longicauda,36.689,-80.321
Eurycea lucifuga,37.313,-80.677
Notophthalmus viridescens,34.028,-78.202
Notophthalmus viridescens,42.117,-72.662
Notophthalmus viridescens,36.074,-78.243
Notophthalmus viridescens,51.254,-85.323
Notophthalmus viridescens,41.129,-74.687
Notophthalmus viridescens,36.026,-79.11
Notophthalmus viridescens,46.312,-84.593
Notophthalmus viridescens,37.788,-81.953
Notophthalmus viridescens,37.313,-80.677
Notophthalmus viridescens,35.317,-83.209
Notophthalmus viridescens,36.494,-81.12
Plethodon cinereus,39.953,-75.443
Plethodon cinereus,37.375,-80.523
Plethodon jordani,35.827,-83.507
Plethodon jordani,35.113,-84.059
Plethodon jordani,35.12,-83.336
Plethodon jordani,35.219,-82.778
Plethodon jordani,36.09,-81.836
Limnodynastes peronii,-34.012,151.094
Lithobates sylvaticus,45.517,-73.3
Pseudacris triseriata,40.55,-105.017
Pseudacris triseriata,40.6,-105.017
Ambystoma jeffersonianum,47.165,-95.197
Ambystoma maculatum,36.022,-78.903
Ambystoma maculatum,36.026,-79.11
Ambystoma tigrinum,44.996399,-93.061598
Anaxyrus woodhousii,41.682,-69.96
Buergeria japonica,24.868,121.544
Buergeria japonica,24.063,120.811
Buergeria japonica,23.435,120.636
Buergeria japonica,24.027,121.187
Desmognathus fuscus,36.639,-81.605
Eleutherodactylus coqui,18.403,-66.05
Eleutherodactylus coqui,18.295,-65.8
Eurycea bislineata,37.375,-80.523
Hyperolius viridiflavus,7.54,-5.547
Hyperolius viridiflavus,4.7816485,30.3826905
Lithobates sylvaticus,41.902,-72.08
Litoria bicolor,-12.372179,130.868867
Litoria caerulea,-12.372179,130.868867
Litoria rothii,-12.372179,130.868867
Litoria rubella,-12.372179,130.868867
Notophthalmus viridescens,42.69,-73.29
Notophthalmus viridescens,43.3,-72.783
Odontophrynus occidentalis,-31.701,-68.095
Pseudacris crucifer,47.165,-95.197
Rhinella granulosa,-5.658,-36.61
Rhinella marina,-27.553,153.056
Acipenser brevirostrum,45.3,-66.13
Acipenser brevirostrum,32.89,-84.67
Ambassis ambassis,11.49,79.76
Ambassis ambassis,-30.86,25.14
Ambassis ambassis,11.49,79.77
Anguilla australis,-35.15,173.68
Anguilla australis,-37.27,174.87
Apogon dovii,2.97,7.18
Apogon dovii,2.99,-78.2
Apogon dovii,7.33,-80.21
Lipophrys pholis,38.71,-9.49
Lipophrys pholis,54.09,-4.76
Lipophrys trigloides,38.82,-9
Lipophrys trigloides,38.71,-9.49
Carpiodes cyprinus,39.97,-82.81
Carpiodes cyprinus,42.08,-81.34
Catostomus clarkii,NA,NA
Catostomus clarkii,37.2,-113.26
Catostomus commersonii,NA,NA
Catostomus commersonii,43.22,-86.35
Catostomus commersonii,46.78,-94.7
Catostomus commersonii,54.61,-124.91
Catostomus commersonii,42.08,-81.34
Hypentelium nigricans,42.6,-78.47
Hypentelium nigricans,36.94,-81.05
Ambloplites rupestris,36.94,-81.05
Ambloplites rupestris,42.08,-81.34
Lepomis cyanellus,NA,NA
Lepomis cyanellus,38.16,-81.2
Lepomis cyanellus,35.66,-97.47
Lepomis cyanellus,35.57,-97.63
Lepomis gibbosus,42.08,-81.34
