genus,species,age_maturity_days_female_reference,age_maturity_days_male_reference,logic_source_for_dispersal_distance,source_for_maximum_body_size,average_body_size_female_reference,average_body_size_male_reference,logic_source_for_season_inactive,source_logic_for_migration_info,logic_source_season_when_away,logic.source_for_Home.range.size,lifespan_days_reference
Limnodynastes,dorsalis,https://web.archive.org/web/20080719222308/http://frogsaustralia.net.au/frogs/display.cfm?frog_id=35,,,"Oliveira et al., 2017",,,"IUCN, 2020",,,,
Limnodynastes,peroni,"Pyke et al., 2010",,"Parris, 2006","Oliveira et al., 2017","Meyers et al., 2015","Meyers et al., 2015",,,,"Hamer & Parris, 2011",
Limnodynastes,peronii,,,"Parris, 2006","Oliveira et al., 2017","Meyers et al., 2015","Meyers et al., 2015",,,,"Hamer & Parris, 2011",
Limnodynastes,salmini,,,,"Oliveira et al., 2017",,,"Ocock, 2018;Tyler & Knight, 2020",,,,
Limnodynastes,tasmaniensis,"Oliveira et al., 2017","Oliveira et al., 2017","Wilson et al., 2013","Oliveira et al., 2017",,,"Schell, 2002",,,,"Schell, 2002"
Lithobates,berlandieri,"Meyers et al., 2015","Meyers et al., 2015","AmphibiaWeb, 2020","Oliveira et al., 2017",,,"AmphibiaWeb, 2020",,,"Meyers et al., 2015;AmphibiaWeb, 2020","Meyers et al., 2015;AmphibiaWeb, 2020"
Lithobates,catesbeiana,"Oliveira et al., 2017","Oliveira et al., 2017","Gahl et al., 2009","Oliveira et al., 2017","AmphibiaWeb, 2020","AmphibiaWeb, 2020","Meyers et al., 2015",,,"Meyers et al., 2015","Oliveira et al., 2017;Meyers et al., 2015"
Lithobates,pipiens,"Oliveira et al., 2017","Oliveira et al., 2017",,"Oliveira et al., 2017",,,Herbert 2002,,,"Blomquist & Hunter, 2009;Herbert 2002","Herbert 2002;Oliveira et al., 2017"
Lithobates,sylvaticus,"Oliveira et al., 2017","Oliveira et al., 2017","Furman et al., 2016","Oliveira et al., 2017;Lithobates sylvaticus (LeConte, 1825) -- Wood Frog, n.d.",,,"Meyers et al., 2015",,,"Meyers et al., 2015","Oliveira et al., 2017"
Litoria,aurea,"Oliveira et al., 2017","Oliveira et al., 2017","A. W. White & Pyke, 2008","Oliveira et al., 2017",,,"Green and golden bell frog, n.d.;Department of Environment and Conservation NSW, 2005",,,,"Oliveira et al., 2017"
Litoria,australis,,,,"Oliveira et al., 2017",,,,,,,
Litoria,bicolor,,,,"Oliveira et al., 2017",,,"Dziminski & Alford, 2005",,,,
Litoria,caerulea,"Meyers et al., 2015","Meyers et al., 2015","Ocock et al., 2014","Oliveira et al., 2017",,,"Meyers et al., 2015",,,"Ocock et al., 2014","Oliveira et al., 2017"
Litoria,chloris,"Oliveira et al., 2017","Oliveira et al., 2017",,"Oliveira et al., 2017",,,,,,,"Oliveira et al., 2017"
Litoria,ewingii,,,"Kearney et al., 2015","Oliveira et al., 2017",,,"Bazin et al., 2007",,,,
Litoria,fallax,,"Upton et al., 2018","Stockwell et al., 2015;Simkins et al., 2011","Eastern dwarf tree frog, n.d.",,,"Dziminski & Alford, 2005",,,"Simkins et al., 2011",
Litoria,freycineti,,,"Lemckert & Mahoney, 2018","Oliveira et al., 2017",,,,,,,
Litoria,gracilenta,"AmphibiaWeb, 2020","AmphibiaWeb, 2020",,"Vanderduys, 2019",,,"Dziminski & Alford, 2005",,,,
Litoria,lesueuri,"Oliveira et al., 2017","Oliveira et al., 2017","Rowley & Alford, 2007","Oliveira et al., 2017",,,,,,"Rowley & Alford, 2007","Oliveira et al., 2017"
Litoria,nasuta,,,"Tyler & Doughty, 2009","Tyler & Doughty, 2009","Tyler & Doughty, 2009","Tyler & Doughty, 2009","Roberts & Edwards, 2018",,,,
Litoria,peronii,,,"IUCN, 2020;Parris, 2006","Oliveira et al., 2017",,,"Withers & Hillman, 2001",,,,
Litoria,phyllochroa,,,,"Oliveira et al., 2017",,,,,,,
Litoria,rothii,"Roth's tree frog, n.d.","Roth's tree frog, n.d.","Department of the Environment, 2020","Oliveira et al., 2017",,,"Dziminski & Alford, 2005",,,,
Litoria,rubella,"Wassens & Maher, 2011","Wassens & Maher, 2011",,"Oliveira et al., 2017",,,"Dziminski & Alford, 2005;AmphibiaWeb, 2020",,,,
Litoria,verreauxii,"Brannelly et al., 2016","Brannelly et al., 2016","Parris, 2006","Oliveira et al., 2017",,,"IUCN, 2020",,,,"Scheele et al., 2019"
Melanophryniscus,rubriventris,,,"Vaira, 2005","Oliveira et al., 2017","Bidau et al., 2011","Bidau et al., 2011",,,,,
Mixophyes,fasciolatus,"Oliveira et al., 2017","Oliveira et al., 2017","Schwenke, 2016","Oliveira et al., 2017",,,"Parris, 2002",,,"Schwenke, 2016","Oliveira et al., 2017"
Necturus,maculosus,"Oliveira et al., 2017;De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Smith & Green, 2005","Oliveira et al., 2017",,,"Meyers et al., 2015",,,"AmphibiaWeb, 2020","Oliveira et al., 2017"
Neobatrachus,pictus,,,"Carthew et al., 2009","Oliveira et al., 2017",,,"Lee & Mercer, 1967",,,,
Notophthalmus,viridescens,"Oliveira et al., 2017","Oliveira et al., 2017","Healy, 1975","Oliveira et al., 2017",,,"Meyers et al., 2015;AmphibiaWeb, 2020",,,"Healy, 1975","Oliveira et al., 2017;AmphibiaWeb, 2020"
Odontophrynus,occidentalis,,,,"Oliveira et al., 2017",,,,,,,
Paa,spinosa,,,"Chan et al., 2014","Zheng & Liu, 2010",,,,,,"Chan et al., 2014",
Plethodon,cinereus,"Oliveira et al., 2017","Oliveira et al., 2017","Ousterhout & Liebgold, 2010","Oliveira et al., 2017","AmphibiaWeb, 2020","AmphibiaWeb, 2020","AmphibiaWeb, 2020",,,"AmphibiaWeb, 2020","Oliveira et al., 2017"
Plethodon,glutinosus,"De Magalhães & Costa, 2009","Oliveira et al., 2017","Wells & Wells, 1976","Powders, 1973",,,"AmphibiaWeb, 2020;IUCN, 2020;NatureServe, 2020",,,"Merchant, 1972","AmphibiaWeb, 2020"
Plethodon,jordani,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Smith & Green, 2005","Oliveira et al., 2017",,,"AmphibiaWeb, 2020",,,"Merchant, 1972","Oliveira et al., 2017"
Pseudacris,crucifer,"Oliveira et al., 2017","Oliveira et al., 2017","Meyers et al., 2015","Oliveira et al., 2017",,,"Meyers et al., 2015",,,"Meyers et al., 2015","Oliveira et al., 2017"
Pseudacris,regilla,"Oliveira et al., 2017","Oliveira et al., 2017","Jameson, 1957","Oliveira et al., 2017",,,"Yeabsley, 2012;Jameson, 1957",,,"Jameson, 1957","Pacific Treefrog: Pseudacris regilla, n.d."
Pseudacris,triseriata,"COSEWIC, 2008","COSEWIC, 2008","Kramer, 1973;COSEWIC, 2008","Oliveira et al., 2017","COSEWIC, 2008","COSEWIC, 2008","COSEWIC, 2008",,,"COSEWIC, 2008","Meyers et al., 2015"
Pseudacris,triseriata,"COSEWIC, 2008","COSEWIC, 2008","Kramer, 1973;COSEWIC, 2008","Oliveira et al., 2017","COSEWIC, 2008","COSEWIC, 2008","COSEWIC, 2008",,,"COSEWIC, 2008","Meyers et al., 2015"
Pseudophryne,bibroni,,,"Barton, 1981","Oliveira et al., 2017",,,"Woodruff, 1977",,,"Woodruff, 1977","Woodruff, 1977"
Anolis,roquet,"Clobert et al., 1998","Clobert et al., 1998","Johansson et al., 2008","Walsh, 1992","Clobert et al., 1998",,,,,,"De Magalhães & Costa, 2009"
Takydromus,hsuehshaner,"Chen et al., 2013","Chen et al., 2013",,"Huang, 1998",,,"Chen et al., 2013",,,,
Oreochromis,mossambicus,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Ellender et al., 2008;NatureServe, 2020","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"Ellender et al., 2008",,,"Froese & Pauly, 2000"
Carassius,auratus,"NatureServe, 2020","NatureServe, 2020","Beatty et al., 2017","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Li et al., 2005","NatureServe, 2020",,,"Froese & Pauly, 2000"
Pimephales,promelas,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Schlosser, 1995;NatureServe, 2020","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"Schlosser, 1995",,,"Froese & Pauly, 2000"
Rhinichthys,atratulus,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Fitzgerald et al., 2015","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020",,,"De Magalhães & Costa, 2009;Froese & Pauly, 2000"
Lepidonotothen,squamifrons,"Gregory et al., 2014","Gregory et al., 2014","Koubbi et al., 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,,,,"Froese & Pauly, 2000"
Etheostoma,blennioides,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Meyers et al., 2015","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020",,,"Froese & Pauly, 2000"
Gambusia,affinis,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Pyke, 2005;Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020",,,"Froese & Pauly, 2000;IUCN, 2020"
Acipenser,brevirostrum,"IUCN, 2020","IUCN, 2020","Quattro et al., 2002;NatureServe, 2020","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","NatureServe, 2020","IUCN, 2020","IUCN, 2020;NatureServe, 2020","Kynard et al., 2009","IUCN, 2020"
Hypentelium,nigricans,"NatureServe, 2020","NatureServe, 2020","Gleason, 1984;Raney & Lachner, 1946","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020",,"Gleason, 1984","O’Kelley & Powers, 2007"
Micropterus,salmoides,"Meyers et al., 2015","Meyers et al., 2015","Waters & Noble, 2004;Murray et al., 2015","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Crawshaw, 1984","IUCN, 2020",,"Meyers et al., 2015","Froese & Pauly, 2000;Meyers et al., 2015"
Micropterus,dolomieu,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Meyers et al., 2015","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020",,"Hubert & Lackey, 1980","Froese & Pauly, 2000;Meyers et al., 2015"
Dorosoma,cepedianum,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Downey & Toetz, 1983;Puckridge & Walker, 1990","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020",,,"Froese & Pauly, 2000;NatureServe, 2020"
Sardinops,sagax,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","J. M. Miller et al., 1984","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020","Wind & Dupuis, 2002",,"IUCN, 2020"
Cottus,bairdii,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Meyers et al., 2015","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Breen et al., 2009","IUCN, 2020",,"Meyers et al., 2015","Froese & Pauly, 2000"
Cottus,carolinae,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Wells et al., 2017","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020",,"NatureServe, 2020","NatureServe, 2020"
Campostoma,anomalum,"NatureServe, 2020","NatureServe, 2020","Heithaus & Laushman, 1997","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020",,,"Meyers et al., 2015"
Couesius,plumbeus,"Meyers et al., 2015","Meyers et al., 2015","Debruyn, 2014","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"Debruyn, 2014","Debruyn, 2014","Meyers et al., 2015","Froese & Pauly, 2000;Meyers et al., 2015"
Ctenopharyngodon,idella,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Nixon & Miller, 1978;Froese & Pauly, 2000;A. E. George & Chapman, 2015","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Nixon & Miller, 1978","NatureServe, 2020",,"Chilton & Poarch, 1997","Froese & Pauly, 2000;NatureServe, 2020"
Cyprinus,carpio,"IUCN, 2020","IUCN, 2020","Stuart & Jones, 2006","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"Stuart & Jones, 2006","Stuart & Jones, 2006","Stuart & Jones, 2006","Froese & Pauly, 2000;NatureServe, 2020"
Labeo,rohita,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009",,"Froese & Pauly, 2000",,,,"Mir et al., 2013",,,"Froese & Pauly, 2000"
Leuciscus,idus,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Winter & Fredrich, 2003;Kulíšková et al., 2009","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Kulíšková et al., 2009","IUCN, 2020","Kulíšková et al., 2009;Winter & Fredrich, 2003;IUCN, 2020","Kulíšková et al., 2009","IUCN, 2020;Froese & Pauly, 2000"
Rutilus,rutilus,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","W. P. Williams, 1965;Goldspink, 1977","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Heermann & Borcherding, 2006","Kestemont et al., 1999;Skov et al., 2013",,"W. P. Williams, 1965","IUCN, 2020;Froese & Pauly, 2000"
Scardinius,erythrophthalmus,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009",,"Froese & Pauly, 2000",,,"M. Kennedy & Fitzmaurice, 1974","M. Kennedy & Fitzmaurice, 1974",,,"IUCN, 2020;Froese & Pauly, 2000"
Semotilus,atromaculatus,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Meyers et al., 2015","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020",,"Belica & Rahel, 2008","Froese & Pauly, 2000"
Esox,lucius,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","L. M. Miller et al., 2001;IUCN, 2020","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Diana et al., 1977","IUCN, 2020",,"Knight et al., 2008","Froese & Pauly, 2000;Meyers et al., 2015"
Esox,masquinongy,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Jennings et al., 2011;IUCN, 2020;NatureServe, 2020","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020",,"M. L. Miller & Menzel, 1986","Froese & Pauly, 2000;Meyers et al., 2015"
Gobius,paganellus,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Vinagre et al., 2016;Roma et al., 2018;IUCN, 2020","Froese & Pauly, 2000",,,,"P. J. Miller, 1961",,"Roma et al., 2018","Froese & Pauly, 2000"
Ameiurus,melas,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009",,"Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020",,"Meyers et al., 2015","Froese & Pauly, 2000;Meyers et al., 2015"
Ameiurus,natalis,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Meyers et al., 2015","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Greenbank, 1956","IUCN, 2020",,"Meyers et al., 2015","Meyers et al., 2015"
Dicentrarchus,labrax,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Meyers et al., 2015;Kelley & Pickett, 1987","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020","Kelley & Pickett, 1987;Meyers et al., 2015","Kelley & Pickett, 1987","Froese & Pauly, 2000"
Morone,chrysops,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Starnes et al., 1983;NatureServe, 2020","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"IUCN, 2020","Meyers et al., 2015","Martin et al., 2009","Froese & Pauly, 2000;Meyers et al., 2015"
Mugil,cephalus,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Strydom & D’Hotman, 2005;Meyers et al., 2015","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"Meyers et al., 2015","Meyers et al., 2015","Meyers et al., 2015","IUCN, 2020;Froese & Pauly, 2000"
Trematomus,bernacchii,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","A. Van de Putte, 2008","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Miyamoto & Tanimura, 1999","Corbett et al., 2014",,"Miyamoto & Tanimura, 1999","Froese & Pauly, 2000"
Perca,fluviatilis,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Bergek & Olsson, 2009;Bruylants et al., 1986","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Le Cren, 1951","Riede, 2004","Allen, 1935","Bruylants et al., 1986","IUCN, 2020;Froese & Pauly, 2000"
Oncorhynchus,kisutch,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Labelle, 1992;NatureServe, 2020","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Bustard & Narver, 1975","NatureServe, 2020;Riede, 2004","NatureServe, 2020",,"Meerburg, 1986;Froese & Pauly, 2000"
Salvelinus,fontinalis,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","H. C. White, 1941;NatureServe, 2020","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"NatureServe, 2020;Riede, 2004","NatureServe, 2020;Meyers et al., 2015",,"Altman & Dittmer, 1962;Froese & Pauly, 2000"
Salvelinus,alpinus,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Bernatchez et al., 1998;DeCicco, 1992","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Mortensen et al., 2007","IUCN, 2020","DeCicco, 1992;Meyers et al., 2015","Meyers et al., 2015","Meyers et al., 2015;Froese & Pauly, 2000"
Salvelinus,namaycush,"De Magalhães & Costa, 2009","De Magalhães & Costa, 2009","Binder et al., 2015;Bronte et al., 2007;NatureServe, 2020","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000","Flavelle et al., 2001","NatureServe, 2020","NatureServe, 2020","Flavelle et al., 2001","Meyers et al., 2015;Froese & Pauly, 2000"
Pseudophryne,bibronii,,,"Barton, 1981","Oliveira et al., 2017",,,"Woodruff, 1977",,,"Woodruff, 1977","Woodruff, 1977"
Quasipaa,spinosa,,,"Chan et al., 2014","Zheng & Liu, 2010",,,,,,"Chan et al., 2014",
Rana,clamitans,"AmphibiaWeb, 2020","AmphibiaWeb, 2020","AmphibiaWeb, 2020","NatureServe, 2020",,,"AmphibiaWeb, 2020",,,"AmphibiaWeb, 2020","AmphibiaWeb, 2020"
Rana,pipiens,"Oliveira et al., 2017","Oliveira et al., 2017",,"Oliveira et al., 2017",,,Herbert 2002,,,"Blomquist & Hunter, 2009;Herbert 2002","Herbert 2002;Oliveira et al., 2017"
Rhinella,granulosa,"Chammas et al., 2015",,,"Oliveira et al., 2017",,,"J. E. Carvalho et al., 2010",,,,
Rhinella,marina,"Oliveira et al., 2017","Oliveira et al., 2017",,"Oliveira et al., 2017",,,"AmphibiaWeb, 2020",,,"AmphibiaWeb, 2020","Oliveira et al., 2017"
Spea,hammondii,"AmphibiaWeb, 2020","AmphibiaWeb, 2020","Baumberger et al., 2019","Oliveira et al., 2017",,,"AmphibiaWeb, 2020",,,"Baumberger et al., 2019","AmphibiaWeb, 2020"
Pleurodema,thaul,"Iturra-Cid et al., 2010","Iturra-Cid et al., 2010",,"Iturra-Cid et al., 2010",,,"Iturra-Cid et al., 2010",,,,"Iturra-Cid et al., 2010"
Drosophila,melanogaster,"Sgrò & Partridge, 2000","Sgrò & Partridge, 2000","Coyne & Milstead, 1987","Meyers et al., 2015",,,"Lirakis et al., 2018",,,,"R. S. Miller & Thomas, 1958"
Rhinella,spinulosa,,,"Parr, 1973","Womack et al., 2016",,,"Rodríguez et al., 2019",,,,
Atractosteus,spatula,"Meyers et al., 2015","Meyers et al., 2015","Buckmeier, 2008","Meyers et al., 2015",,,,"Buckmeier et al., 2013",,"Buckmeier, 2008","Meyers et al., 2015"
Ischnura,elegans,"Thompson, 1978","Thompson, 1978","Parr, 1973","Watson & Dallwitz, 2019",,,,,,"Parr, 1973","Piersanti et al., 2015"
Temnothorax,curvispinosus,,,"Pratt, 2008","Geraghty et al., 2007",,,"Alloway et al., 1982",,,,"Diamond et al., 2017"
Mauremys,reevesii,"IUCN, 2020",,,"IUCN, 2020",,,,,,,
Trachemys scripta,elegans,"IUCN, 2020","IUCN, 2020","Meyers et al., 2015","IUCN, 2020",,,,,,"Meyers et al., 2015","De Magalhães & Costa, 2009"
Rhynchocypris,oxycephalus,"Liang et al., 2014","Liang et al., 2014",,"Froese & Pauly, 2000",,,,"Nishida et al., 2014",,,"Liang et al., 2014"
Ceratitis,capitata,"H. V. Weems, 1981","H. V. Weems, 1981","Meats & Smallridge, 2007","H. V. Weems, 1981",,,,,,,"H. V. Weems, 1981"
Lampropholis,coggeri,,,,"Llewelyn et al., 2017",,,,,,,"Llewelyn et al., 2016"
Orchesella,cincta,"Zizzari et al., 2009","Zizzari et al., 2009","Timmermans et al., 2005","Driessen, 2007",,,,,,,"Zizzari et al., 2009"
Tigriopus,californicus,"Vittor, 1971",,,"Powlik et al., 1997",,,,,,,
Couesius,plumbeus,"Meyers et al., 2015","Meyers et al., 2015","Debruyn, 2014","Froese & Pauly, 2000","Froese & Pauly, 2000","Froese & Pauly, 2000",,"Debruyn, 2014","Debruyn, 2014","Meyers et al., 2015","Froese & Pauly, 2000;Meyers et al., 2015"