internalTaxonId,scientificName,name,genusName,speciesName,speciesAuthor,infraType,infrarankAuthor
190214,Nemichthys scolopaceus,"Nemichthys scalopaceus Richardson, 1848",Nemichthys,scalopaceus,"Richardson, 1848",,
190214,Nemichthys scolopaceus,"Nemichthys avocetta Jordan & Gilbert, 1881",Nemichthys,avocetta,"Jordan & Gilbert, 1881",,
190214,Nemichthys scolopaceus,"Paravocettinops trilinearis Kanazawa & Maul, 1967",Paravocettinops,trilinearis,"Kanazawa & Maul, 1967",,
58578,Lithobates clamitans,"Rana clamitans Latreille, 1801",Rana,clamitans,"Latreille, 1801",,
59971,Pantala flavescens,"Libellula flavescens Fabricius, 1798",Libellula,flavescens,"Fabricius, 1798",,
59971,Pantala flavescens,"Libellula analis Burmeister, 1839",Libellula,analis,"Burmeister, 1839",,
59971,Pantala flavescens,"Libellula terminalis Burmeister, 1839",Libellula,terminalis,"Burmeister, 1839",,
59971,Pantala flavescens,"Libellula viridula Palisot de Beauvois, 1807",Libellula,viridula,"Palisot de Beauvois, 1807",,
59971,Pantala flavescens,"Orthetrum mathewi Singh & Baijal, 1955",Orthetrum,mathewi,"Singh & Baijal, 1955",,
59971,Pantala flavescens,"Sympetrum tandicola Singh, 1955",Sympetrum,tandicola,"Singh, 1955",,
164223,Juncus effusus,Juncus fistulosus Guss.,Juncus,fistulosus,Guss.,,
164223,Juncus effusus,Juncus expansus Jan,Juncus,expansus,Jan,,
164223,Juncus effusus,Juncus canariensis Willd.,Juncus,canariensis,Willd.,,
164223,Juncus effusus,Juncus communis E.Mey.,Juncus,communis,E.Mey.,,
164223,Juncus effusus,Juncus pylaei Laharpe,Juncus,pylaei,Laharpe,,
66639255,Musculium partumeium,"Sphaerium partumeium Say, 1822",Sphaerium,partumeium,"Say, 1822",,
66639265,Musculium securis,"Cyclas  crocea  Lewis, 1854",Cyclas ,crocea ,"Lewis, 1854",,
66639265,Musculium securis,"Musculium  parvum  Sterki, 1909",Musculium ,parvum ,"Sterki, 1909",,
66639265,Musculium securis,"Musculium   australe Sterki, 1916",Musculium  ,australe,"Sterki, 1916",,
66639265,Musculium securis,"Sphaerium  securis  Prime, 1852",Sphaerium ,securis ,"Prime, 1852",,
65374916,Syngnathus leptorhynchus,"Syngnathus griseolineatus Ayres, 1854",Syngnathus,griseolineatus,"Ayres, 1854",,
63119,Amblyraja hyperborea,"Raja hyperborea Collett, 1879",Raja,hyperborea,"Collett, 1879",,
44937809,Bombus melanopygus,"Bombus melampygus Handlirsch, 1888",Bombus,melampygus,"Handlirsch, 1888",,
44937809,Bombus melanopygus,"Bombus edwardsii Cresson, 1878",Bombus,edwardsii,"Cresson, 1878",,
44937809,Bombus melanopygus,"Bombus melanopyge Nylander, 1848 [orth. error]",Bombus,melanopyge,"Nylander, 1848 [orth. error]",,
44937707,Bombus bifarius,Bombus nearcticus,Bombus,nearcticus,,,
44937898,Bombus mixtus,"Bombus praticola Kirby, 1837",Bombus,praticola,"Kirby, 1837",,
155937,Musculium transversum,"Sphaerium   pallidum Gray, 1856",Sphaerium  ,pallidum,"Gray, 1856",,
155937,Musculium transversum,"Sphaerium  contractum  Prime, 1865",Sphaerium ,contractum ,"Prime, 1865",,
70401627,Hericium erinaceus,Hydnum erinaceus Bull.,Hydnum,erinaceus,Bull.,,
75104087,Fomitopsis officinalis,Boletus officinalis Vill.,Boletus,officinalis,Vill.,,
75104087,Fomitopsis officinalis,Laricifomes officinalis (Vill.) Kot. & Pouzar,Laricifomes,officinalis,(Vill.) Kot. & Pouzar,,
75104087,Fomitopsis officinalis,Fomes officinalis (Vill.) Bres.,Fomes,officinalis,(Vill.) Bres.,,
75121617,Rhizopogon alexsmithii,Alpova alexsmithii Trappe,Alpova,alexsmithii,Trappe,,
176004,Hammarbya paludosa,Epipactis  paludosa  (L.) F. W. Schmidt,Epipactis ,paludosa ,(L.) F. W. Schmidt,,
176004,Hammarbya paludosa,Malaxis  paludosa  (L.) Sw.,Malaxis ,paludosa ,(L.) Sw.,,
176004,Hammarbya paludosa,Ophrys  paludosa  L.,Ophrys ,paludosa ,L.,,
176004,Hammarbya paludosa,Orchis  paludosa  (L.) Pall.,Orchis ,paludosa ,(L.) Pall.,,
176004,Hammarbya paludosa,Sturmia  paludosa  (L.) Rchb.,Sturmia ,paludosa ,(L.) Rchb.,,
176004,Hammarbya paludosa,Malaxis  palustris  (Huds.) Rich.,Malaxis ,palustris ,(Huds.) Rich.,,
176004,Hammarbya paludosa,Ophrys  palustris  Huds.,Ophrys ,palustris ,Huds.,,
175931,Neottia cordata,Ophrys   cordata L.,Ophrys  ,cordata,L.,,
175931,Neottia cordata,Epipactis  cordata  (L.) All.,Epipactis ,cordata ,(L.) All.,,
175931,Neottia cordata,Listera  cordata  (L.) R. Br.,Listera ,cordata ,(L.) R. Br.,,
175931,Neottia cordata,Listera  nephrophylla  Rydb.,Listera ,nephrophylla ,Rydb.,,
175931,Neottia cordata,Serapias  cordata  (L.) Steud.,Serapias ,cordata ,(L.) Steud.,,
175931,Neottia cordata,Pollinirhiza  cordata  (L.) Dulac,Pollinirhiza ,cordata ,(L.) Dulac,,
175931,Neottia cordata,Helleborine  cordata  (L.) F. W. Schmidt,Helleborine ,cordata ,(L.) F. W. Schmidt,,
175931,Neottia cordata,Distomaea  cordata  (L.) Spenn.,Distomaea ,cordata ,(L.) Spenn.,,
175967,Platanthera hyperborea,Gymnadenia  hyperborea  (L.) Link,Gymnadenia ,hyperborea ,(L.) Link,,
175967,Platanthera hyperborea,Habenaria  hyperborea  (L.) R. Br.,Habenaria ,hyperborea ,(L.) R. Br.,,
175967,Platanthera hyperborea,Limnorchis  hyperborea  (L.) Rydb.,Limnorchis ,hyperborea ,(L.) Rydb.,,
175967,Platanthera hyperborea,Orchis  hyperborea  L.,Orchis ,hyperborea ,L.,,
175925,Spiranthes romanzoffiana,Neottia  gemmipara  Sm.,Neottia ,gemmipara ,Sm.,,
175925,Spiranthes romanzoffiana,Gyrostachys  stricta  Rydb.,Gyrostachys ,stricta ,Rydb.,,
175925,Spiranthes romanzoffiana,Gyrostachys  gemmipara  (Sm.) Kuntze,Gyrostachys ,gemmipara ,(Sm.) Kuntze,,
175925,Spiranthes romanzoffiana,Ibidium  strictum  (Rydb.) House,Ibidium ,strictum ,(Rydb.) House,,
39396,Tetronarce californica,"Torpedo californica Ayres, 1855",Torpedo,californica,"Ayres, 1855",,
161375,Bathyraja trachura,Raja trachura Gilbert 1891,Raja,trachura,Gilbert 1891,,
161375,Bathyraja trachura,Raja microtrachys Osburn and Nichols 1916,Raja,microtrachys,Osburn and Nichols 1916,,
161452,Amblyraja badia,"Raja badia Garman, 1899",Raja,badia,"Garman, 1899",,
60191,Hydrolagus colliei,"Chimaera colliei Lay & Bennett, 1839",Chimaera,colliei,"Lay & Bennett, 1839",,
60191,Hydrolagus colliei,"Chimaera media Garman, 1911",Chimaera,media,"Garman, 1911",,
44183,Beringraja binoculata,"Raja binoculata Girard, 1855",Raja,binoculata,"Girard, 1855",,
44183,Beringraja binoculata,"Dipturus binoculata (Girard, 1855)",Dipturus,binoculata,"(Girard, 1855)",,
81358340,Minuartia pusilla,Arenaria pusilla S.Watson,Arenaria,pusilla,S.Watson,,
191206,Alosa sapidissima,"Clupea sapidissima Wilson, 1811",Clupea,sapidissima,"Wilson, 1811",,
164482,Ottelia alismoides,Stratiotes alismoides L.,Stratiotes,alismoides,L.,,
164482,Ottelia alismoides,Damasonium alismoides (L.) R.Br.,Damasonium,alismoides,(L.) R.Br.,,
164042,Juncus bufonius,Juncus minutulus V.I.Krecz. & Gontsch.,Juncus,minutulus,V.I.Krecz. & Gontsch.,,
164042,Juncus bufonius,Juncus bufonius subsp. genuinus Cout.,Juncus,bufonius,,subspecies (plantae),Cout.
164042,Juncus bufonius,Juncus bufonius subsp. vulgaris Boiss.,Juncus,bufonius,,subspecies (plantae),Boiss.
22680149,Mareca strepera,"Anas strepera Linnaeus, 1758",Anas,strepera,"Linnaeus, 1758",,
22693468,Calidris pugnax,"Philomachus pugnax (Linnaeus, 1758)",Philomachus,pugnax,"(Linnaeus, 1758)",,
22693468,Calidris pugnax,"Tringa pugnax Linnaeus, 1758",Tringa,pugnax,"Linnaeus, 1758",,
90066866,Contia tenuis,"Calamaria tenuis Baird & Girard, 1852",Calamaria,tenuis,"Baird & Girard, 1852",,
22680163,Mareca americana,"Anas americana Gmelin, 1789",Anas,americana,"Gmelin, 1789",,
22680229,Spatula discors,"Anas discors Linnaeus, 1766",Anas,discors,"Linnaeus, 1766",,
22680233,Spatula cyanoptera,"Anas cyanoptera Vieillot, 1816",Anas,cyanoptera,"Vieillot, 1816",,
22680472,Lophodytes cucullatus,Mergus cucullatus,Mergus cucullatus,,AERC TAC (2003),,
22680472,Lophodytes cucullatus,Mergus cucullatus cucullatus Stotz et al. (1996),Mergus cucullatus,cucullatus,Stotz et al. (1996),,
22680472,Lophodytes cucullatus,Mergus cucullatus cucullatus Cramp and Simmons (1977-1994),Mergus cucullatus,cucullatus,Cramp and Simmons (1977-1994),,
22681155,Dryobates pubescens,"Picoides pubescens (Linnaeus, 1766)",Picoides,pubescens,"(Linnaeus, 1766)",,
22681166,Leuconotopicus villosus,"Picoides villosus (Linnaeus, 1766)",Picoides,villosus,"(Linnaeus, 1766)",,
22681363,Hylatomus pileatus,"Dryocopus pileatus (Linnaeus, 1758)",Dryocopus,pileatus,"(Linnaeus, 1758)",,
22683623,Megaceryle alcyon,Ceryle alcyon,Ceryle alcyon,,AERC TAC (2003),,
22683623,Megaceryle alcyon,Ceryle alcyon alcyon Cramp and Simmons (1977-1994),Ceryle alcyon,alcyon,Cramp and Simmons (1977-1994),,
22683623,Megaceryle alcyon,Ceryle alcyon,Ceryle alcyon,,BirdLife International (2004),,
22683623,Megaceryle alcyon,Ceryle alcyon,Ceryle alcyon,,Stotz et al. (1996),,
22688747,Megascops kennicottii,Otus kennicottii,Otus kennicottii,,BirdLife International (2004),,
22688747,Megascops kennicottii,Otus kennicotti kennicotti Stotz et al. (1996),Otus kennicotti,kennicotti,Stotz et al. (1996),,
22692078,Antigone canadensis,"Grus canadensis (Linnaeus, 1758)",Grus,canadensis,"(Linnaeus, 1758)",,
22693277,Actitis macularius,"Tringa macularia macularia Sibley and Monroe (1990, 1993)",Tringa macularia,macularia,"Sibley and Monroe (1990, 1993)",,
22693277,Actitis macularius,Actitis macularia macularia Stotz et al. (1996),Actitis macularia,macularia,Stotz et al. (1996),,
22693277,Actitis macularius,Actitis macularia macularia Cramp and Simmons (1977-1994),Actitis macularia,macularia,Cramp and Simmons (1977-1994),,
22693305,Tringa incana,Tringa incana Turbott (1990),Tringa,incana,Turbott (1990),,
22693305,Tringa incana,"Tringa incana Sibley and Monroe (1990, 1993)",Tringa,incana,"Sibley and Monroe (1990, 1993)",,
22693305,Tringa incana,Tringa incana AOU checklist (1998 + supplements),Tringa,incana,AOU checklist (1998 + supplements),,
22693305,Tringa incana,Tringa incana Christidis and Boles (2008),Tringa,incana,Christidis and Boles (2008),,
22693305,Tringa incana,"Heteroscelus incanus (Gmelin, 1789)",Heteroscelus,incanus,"(Gmelin, 1789)",,
22693356,Calidris virgata,"Aphriza virgata (Gmelin, 1789)",Aphriza,virgata,"(Gmelin, 1789)",,
22693740,Pluvialis dominica,Pluvialis dominicus dominicus Christidis and Boles (2008),Pluvialis dominicus,dominicus,Christidis and Boles (2008),,
22708385,Ixoreus naevius,Ixoreus naevius naevius AOU checklist (1998 + supplements),Ixoreus naevius,naevius,AOU checklist (1998 + supplements),,
22708385,Ixoreus naevius,"Zoothera naevia (Gmelin, 1789)",Zoothera,naevia,"(Gmelin, 1789)",,
22711767,Poecile rufescens,Poecile rufescens rufescens AOU checklist (1998 + supplements),Poecile rufescens,rufescens,AOU checklist (1998 + supplements),,
22711767,Poecile rufescens,"Parus rufescens Townsend, 1837",Parus,rufescens,"Townsend, 1837",,
22712427,Petrochelidon pyrrhonota,Hirundo pyrrhonota,Hirundo pyrrhonota,,AERC TAC (2003),,
22712427,Petrochelidon pyrrhonota,"Hirundo pyrrhonota pyrrhonota Sibley and Monroe (1990, 1993)",Hirundo pyrrhonota,pyrrhonota,"Sibley and Monroe (1990, 1993)",,
22720359,Spinus pinus,"Carduelis pinus (Wilson, 1810)",Carduelis,pinus,"(Wilson, 1810)",,
22720407,Spinus tristis,"Carduelis tristis (Linnaeus, 1758)",Carduelis,tristis,"(Linnaeus, 1758)",,
22720553,Haemorhous purpureus,"Carpodacus purpureus (Gmelin, 1789)",Carpodacus,purpureus,"(Gmelin, 1789)",,
22721058,Melospiza melodia,Zonotrichia melodia melodia Stotz et al. (1996),Zonotrichia melodia,melodia,Stotz et al. (1996),,
22721064,Melospiza lincolnii,Zonotrichia lincolnii lincolnii Stotz et al. (1996),Zonotrichia lincolnii,lincolnii,Stotz et al. (1996),,
22721624,Leiothlypis celata,"Vermivora celata (Say, 1823)",Vermivora,celata,"(Say, 1823)",,
22721679,Setophaga nigrescens,"Dendroica nigrescens (Townsend, 1837)",Dendroica,nigrescens,"(Townsend, 1837)",,
22721683,Setophaga townsendi,"Dendroica townsendi (Townsend, 1837)",Dendroica,townsendi,"(Townsend, 1837)",,
22721879,Cardellina pusilla,"Wilsonia pusilla (Wilson, 1811)",Wilsonia,pusilla,"(Wilson, 1811)",,
22728182,Butorides striata,"Butorides virescens (Linnaeus, 1758)",Butorides,virescens,"(Linnaeus, 1758)",,
22729123,Icterus bullockiorum,"Icterus bullockii (Swainson, 1827)",Icterus,bullockii,"(Swainson, 1827)",,
62015238,Haematopus ater,"Haematopus bachmani Audubon, 1838",Haematopus,bachmani,"Audubon, 1838",,
62169677,Fulica americana,"Fulica caribaea Ridgway, 1884",Fulica,caribaea,"Ridgway, 1884",,
95383414,Biscogniauxia bartholomaei,Numulariola bartholomaei (Peck) P.M.D.Martin,Numulariola,bartholomaei,(Peck) P.M.D.Martin,,
95383414,Biscogniauxia bartholomaei,Nummularia bartholomaei  (Peck) Lar.N.Vassiljeva,Nummularia,bartholomaei ,(Peck) Lar.N.Vassiljeva,,
95383414,Biscogniauxia bartholomaei,Hypoxylon bartholomaei Peck,Hypoxylon,bartholomaei,Peck,,
164133,Zannichellia palustris,Pelta palustris (L.) Dulac,Pelta,palustris,(L.) Dulac,,
18868,Puma concolor,"Felis concolor Linnaeus, 1771",Felis,concolor,"Linnaeus, 1771",,
190422,Mola mola,"Tetraodon mola Linnaeus, 1758",Tetraodon,mola,"Linnaeus, 1758",,
22699787,Contopus cooperi,Contopus borealis ssp. borealis — Stotz <i>et al</i>. (1996),Contopus,borealis,,subspecies,— Stotz <i>et al</i>. (1996)
22699787,Contopus cooperi,"Contopus borealis ssp. borealis — Sibley and Monroe (1990, 1993)",Contopus,borealis,,subspecies,"— Sibley and Monroe (1990, 1993)"
110847130,Mobula mobular,"Raia mobular Bonnaterre, 1788",Raia,mobular,"Bonnaterre, 1788",,
110847130,Mobula mobular,"Mobula japanica (Müller & Henle, 1841)",Mobula,japanica,"(Müller & Henle, 1841)",,
22680157,Mareca penelope,"Anas penelope Linnaeus, 1758",Anas,penelope,"Linnaeus, 1758",,
22679464,Lagopus muta,Lagopus mutus BirdLife International (2004),Lagopus,mutus,BirdLife International (2004),,
22679464,Lagopus muta,Lagopus mutus Cramp and Simmons (1977-1994),Lagopus,mutus,Cramp and Simmons (1977-1994),,
22679464,Lagopus muta,"Lagopus mutus Sibley and Monroe (1990, 1993)",Lagopus,mutus,"Sibley and Monroe (1990, 1993)",,
91109639,Margaritifera falcata,"Alasmodon yubaensis Trask, 1855",Alasmodon,yubaensis,"Trask, 1855",,
91109639,Margaritifera falcata,"Alasmodon falcata Gould, 1850",Alasmodon,falcata,"Gould, 1850",,
91149898,Anodonta nuttalliana,"Anodon  rostratus  Sowerby, 1867",Anodon ,rostratus ,"Sowerby, 1867",,
91149898,Anodonta nuttalliana,"Anodonta  rotundovata  Trask, 1855",Anodonta ,rotundovata ,"Trask, 1855",,
91149898,Anodonta nuttalliana,"Anodonta  triangularis  Trask, 1855",Anodonta ,triangularis ,"Trask, 1855",,
91149898,Anodonta nuttalliana,"Anodonta  laosensis  Fischer, 1891",Anodonta ,laosensis ,"Fischer, 1891",,
91149898,Anodonta nuttalliana,"Anodonta  wahlamatensis  Lea, 1838",Anodonta ,wahlamatensis ,"Lea, 1838",,
91149898,Anodonta nuttalliana,"Anodonta californiensis Lea, 1852",Anodonta,californiensis,"Lea, 1852",,
189487,Anodonta oregonensis,"Anodon  cognata  Gould, 1850",Anodon ,cognata ,"Gould, 1850",,
1869,Aplodontia rufa,"Anisonyx rufa Rafinesque, 1817",Anisonyx,rufa,"Rafinesque, 1817",,
13972,Mus musculus,"Mus abbotti Waterhouse, 1837",Mus,abbotti,"Waterhouse, 1837",,
13972,Mus musculus,"Mus domesticus Rutty, 1772",Mus,domesticus,"Rutty, 1772",,
41468,Neurotrichus gibbsii,"Urotrichus gibbsii Baird, 1858",Urotrichus,gibbsii,"Baird, 1858",,
42569,Neotamias amoenus,"Tamias amoenus J.A. Allen, 1890",Tamias,amoenus,"J.A. Allen, 1890",,
42584,Neotamias townsendii,"Tamias townsendii Bachman, 1839",Tamias,townsendii,"Bachman, 1839",,
42617,Myodes gapperi,"Clethrionomys gapperi ssp. solus Hall & Cockrum, 1952 [orth. error]",Clethrionomys,gapperi,,subspecies,"Hall & Cockrum, 1952 [orth. error]"
154635,Lestidiops ringens,"Sudis ringens Jordan & Gilbert, 1880",Sudis,ringens,"Jordan & Gilbert, 1880",,
154635,Lestidiops ringens,"Lestidium ringens (Jordan & Gilbert, 1880)",Lestidium,ringens,"(Jordan & Gilbert, 1880)",,
154755,Genyonemus lineatus,"Leiostomus lineatus Ayres, 1855",Leiostomus,lineatus,"Ayres, 1855",,
154845,Lyopsetta exilis,Eopsetta exilis (Jordan & Gilbert 1880),Eopsetta,exilis,(Jordan & Gilbert 1880),,
154845,Lyopsetta exilis,Hippoglossoides exilis Jordan & Gilbert 1880,Hippoglossoides,exilis,Jordan & Gilbert 1880,,
154866,Pholis ornata,"Gunellus ornatus Girard, 1854",Gunellus,ornatus,"Girard, 1854",,
155009,Pseudobathylagus milleri,"Bathylagus milleri Jordan & Gilbert, 1898",Bathylagus,milleri,"Jordan & Gilbert, 1898",,
155009,Pseudobathylagus milleri,"Bathylagus alascanus Chapman, 1939",Bathylagus,alascanus,"Chapman, 1939",,
155009,Pseudobathylagus milleri,"Bathylagus arae Schmidt, 1950",Bathylagus,arae,"Schmidt, 1950",,
155179,Rhacochilus vacca,"Embiotoca argyrosoma Girard, 1856",Embiotoca,argyrosoma,"Girard, 1856",,
155179,Rhacochilus vacca,"Damalichthys vacca Girard, 1855",Damalichthys,vacca,"Girard, 1855",,
155179,Rhacochilus vacca,"Ditrema vacca (Girard, 1855)",Ditrema,vacca,"(Girard, 1855)",,
155179,Rhacochilus vacca,"Damalichthys argyrosomus (Girard, 1856)",Damalichthys,argyrosomus,"(Girard, 1856)",,
155216,Icelinus filamentosus,"Tarandichthys filamentosus (Gilbert, 1890)",Tarandichthys,filamentosus,"(Gilbert, 1890)",,
190452,Naucrates ductor,"Naucrates noveboracensis Cuvier, 1832",Naucrates,noveboracensis,"Cuvier, 1832",,
190452,Naucrates ductor,Nauclerus triacanthus Valenciennes 1833,Nauclerus,triacanthus,Valenciennes 1833,,
190452,Naucrates ductor,"Nauclerus annularis Valenciennes, 1833",Nauclerus,annularis,"Valenciennes, 1833",,
190452,Naucrates ductor,"Naucrates indicus Lesson, 1831",Naucrates,indicus,"Lesson, 1831",,
190452,Naucrates ductor,Nauclerus brachycentrus Valenciennes 1833,Nauclerus,brachycentrus,Valenciennes 1833,,
190452,Naucrates ductor,Naucrates polysarcus Fowler 1905,Naucrates,polysarcus,Fowler 1905,,
190452,Naucrates ductor,"Nauclerus leucurus Valenciennes, 1833",Nauclerus,leucurus,"Valenciennes, 1833",,
190452,Naucrates ductor,"Seriola dussumieri Valenciennes, 1833",Seriola,dussumieri,"Valenciennes, 1833",,
190452,Naucrates ductor,Nauclerus abreviatus Valenciennes 1833,Nauclerus,abreviatus,Valenciennes 1833,,
190452,Naucrates ductor,Naucrates fanfarus Rafinesque 1810,Naucrates,fanfarus,Rafinesque 1810,,
190452,Naucrates ductor,Naucrates angeli Whitley 1931,Naucrates,angeli,Whitley 1931,,
190452,Naucrates ductor,Naucrates cyanophrys Swainson 1839,Naucrates,cyanophrys,Swainson 1839,,
190452,Naucrates ductor,"Gasterosteus ductor Linnaeus, 1758",Gasterosteus,ductor,"Linnaeus, 1758",,
190452,Naucrates ductor,"Gasterosteus antecessor Daldorff, 1793",Gasterosteus,antecessor,"Daldorff, 1793",,
190452,Naucrates ductor,"Naucrates indicus Griffith & Smith, 1834",Naucrates,indicus,"Griffith & Smith, 1834",,
190452,Naucrates ductor,"Scomber caeruleoalbus Osbeck, 1765",Scomber,caeruleoalbus,"Osbeck, 1765",,
190452,Naucrates ductor,"Seriola succincta Valenciennes, 1833",Seriola,succincta,"Valenciennes, 1833",,
190452,Naucrates ductor,"Thynnus pompilus Gronow, 1854",Thynnus,pompilus,"Gronow, 1854",,
190452,Naucrates ductor,"Scomber koelreuteri Schneider,1801",Scomber,koelreuteri,"Schneider,1801",,
190452,Naucrates ductor,Nauclerus compressus Valenciennes 1833,Nauclerus,compressus,Valenciennes 1833,,
190452,Naucrates ductor,"Naucrates serratus Swainson, 1839",Naucrates,serratus,"Swainson, 1839",,
195038,Lampris guttatus,Zeus  opah Berkenhout [J.] (ex Pennant) 1789,Zeus ,opah,Berkenhout [J.] (ex Pennant) 1789,,
195038,Lampris guttatus,"Lampris lauta Lowe, 1838",Lampris,lauta,"Lowe, 1838",,
195038,Lampris guttatus,"Zeus stroemii Walbaum, 1792",Zeus,stroemii,"Walbaum, 1792",,
