1,0.00218465155537636,0.00218465155537621,0.00218465155537636,0.00218465155537636,0.00218465155537621,0.0224408066992735,0.0224408066992732,0.0168006271897262,0.0164551599730712,0.0164551599730712,0.0159030654867421,0.0159030654867421,0.015903065486742,0.0228627737066108,0.0270336157483797,0.0215242543152392,0.0215242543152393,0.0215242543152393,0.0215242543152393,0.0215242543152393,0.0230103075034279,0.023010307503428,0.023010307503428,0.0239049620231713,0.0239049620231715,0.0339637236389105,0.00556174842375012,-0.0216306486237386,-0.218495440904739,0.0759813147695263,0.0759813147695263,0.0153798213551704,0.0153798213551704,0.0723760092939927,0.0723760092939927,0.0723760092939925,NA,NA,NA,NA,NA,NA,NA
1,NA,0.413071075162447,0.243113023207589,-0.536342949094376,-0.202365255089374,-0.0632268998054838,-1,NA,0.545914767082913,0.292863340112428,-0.137274618215253,NA,NA,NA,NA,NA,NA,-1,0.901316411917672,0.490353895922656,0.490353895922656,-0.862139218312776,NA,0.315808190425228,0.231269102949676,0.042523241888486,-0.0267108669366818,-0.130923163427653,-0.142303960423693,-0.12428024238436,-0.100813449102538,-0.0856572222380045,-0.0346821527578038,-0.0166705016560229,-0.000606681740357939,0.0133967871984094,0.027405387382668,0.0426998154209505,0.0574077978067363,0.0681340614557963,0.0731839075620474,NA,NA
1,NA,-0.477742118988238,0.109765333693643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0152573596284091,-0.0152573596284782,-0.0421555502723163,-0.328985719939562,-0.0152573596286505,-0.0140037566409103,0.574034103745828,0.576689608736689,-0.624957884674467,0.216951984599915,0.272009294106358,0.204801668154003,-0.186356251076312,-0.22351365268191,-0.0235136526818808,0.1764863473182,-0.0155561227616953,-0.0829457536495839,-0.171013401510199,0.372847254853155,-0.511177781822475,1,NA,NA,NA
1,NA,0,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713165,0.0158421350713174,0.0158421350713165,NA,NA,NA,NA,NA,-0.301029995663981,0.0258300861981809,0.131984224549765,-0.130633385258806,-0.0606978403536117,0.0285131569822105,NA,NA,NA,NA,NA,NA
1,NA,NA,-0.00735971131828128,-0.330846492834398,0.124236767804407,-0.00792391077155062,0.00472689384620643,-0.00735971131693169,0.0871301409493352,0.0871301409494944,0.0871301409495926,-0.00862307267468093,-0.0135278553829935,0.146359368302644,0.0871301409492016,0.0871301409493844,0.087130140949605,-0.216973345670729,0.0567136639264772,0.0509425525165197,0.0228958279952572,-0.00792641157294223,-0.14962242890888,-0.0630567364915522,-0.178595669050111,-0.0472730211926665,-0.130699513706051,0.0830945740736569,-0.0162489128864705,-0.0225608423396763,0.00766981149744408,0.0928886240004897,0.140484676618646,-0.12176707853926,-0.0846992654701478,-0.0254017016744232,-0.0408562290569076,0.0490401765844863,-0.164247263168317,-0.1642472631685,-0.00901989709431872,NA,NA
1,NA,NA,NA,-0.00275378553797004,-0.00289771088873467,-0.00306331858575998,-0.00308959988754924,-0.00288542509969528,-0.00243570219622247,-0.0016873642996309,-0.000361339934234789,0.00189991986556615,-0.0726022698955628,-0.0260012322438483,0.0247717607018102,0.0343781137421719,0.00722288442559193,-0.00980605835707441,0.0127453068567974,0.0507624006674497,0.0582005424847658,0.0256468367349017,-0.00901106687369458,0.0370661109367159,NA,NA,NA,NA,-0.559289996119926,0.226089416358635,0.0523422049367175,-0.261439372640169,NA,NA,NA,NA,-0.0819284013193349,-0.0819284013193349,NA,NA,NA,NA,NA
1,NA,NA,NA,-0.674610658476574,0.0377885608893997,-0.477121254719662,0.544068044350276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.279631850962751,-0.427433470530555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,-0.024823583725032,-0.628388930050311,0.0969100130080562,-0.221848749616356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.101535131076032,0.253222975665282,NA,NA,-0.0550475663309055,-0.337752802688721,0.380565912602615,-0.470087991988459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,0.0466541859957004,0.0358580340891219,0.011439869696015,-0.0117058778174495,-0.00736212779512257,0.0273864896171157,0.0591394329008259,0.0535996366340772,0.0147816259324123,-0.0248606617404152,-0.0455789229206549,-0.0547380754361537,-0.0636356150355035,-0.069407454759105,-0.0652516780876504,-0.0541495573143569,-0.0438374747272867,-0.0373078863486518,-0.0358927594768952,-0.0437860971871267,-0.0605562752511339,-0.0744872572993118,-0.0726812000562227,-0.0559693143130844,-0.0372969230085247,-0.0272104279684278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,-0.0342504787502142,0.0868107681236287,0.0120254754091516,-0.0493835555118017,-0.000961951975916919,0.0882524030054224,0.0323599149906967,0.0195649295511604,0.00998372173613335,0.0077899971942338,-0.00778608838521741,0.0071325383266379,0.00938530252420518,0.00757287276557981,0.00633468714425184,0.00945954547963288,0.0151707042859697,0.0175213259058032,0.00810195218620817,-0.00787785657040808,0.0246189942439414,-0.0548224563979556,0.0144321010824566,0.0148450581678752,0.0109011799020252,0.00492335334428722,0.00690106696919208,0.0121736277246908,0.00882307971012707,0.00196481673563449,0.00166109422831436,0.00896686307995122,0.0341093886226169,0.0283428230447057,-0.00726166081878592,-0.0504199246417594,-0.142445058714936,NA
1,NA,NA,NA,NA,NA,NA,1,-0.858099862411982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,0.0465137836999274,0.0476882934047589,0.0476604574185326,0.0439421138216611,0.036486395067777,0.0279315160257982,0.0215088332852358,0.0186003606255551,0.0180818602833555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,0.186263842262039,0.175661560697614,0.152249248820052,0.11905172577248,0.0847650409239401,0.0592214746187623,0.047535243391714,0.0470365576605347,0.0499010904421371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0479564546606134,0.106934314619951,-0.131887596563628,0.0336831132025725,-0.0503430264405956,0.127358210731713,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,-0.0653443023236282,-0.0653443023238365,-0.0653443023243698,-0.0653443023251936,-0.065344302326044,-0.0653443023265707,-0.0653443023266016,-0.0653443023262894,-0.065344302326001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,0.0320301721601238,0.0320301721606902,0.0320301721614893,0.0320301721620396,0.0320301721621322,0.0320301721619533,0.0320301721618361,0.0320301721619243,0.0320301721620726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,-0.0181861957785909,0.227907109310081,0.356281644421184,0.0601596656367178,-0.515827536075789,-0.865906641902504,-0.606211499928849,0.114214215421439,0.708268304922487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,0.0296418715524033,0.120036809615387,0.183958501143336,0.116409262474863,-0.0470887614458041,-0.152982568109719,-0.078804215946917,0.136084375106655,0.315205697868371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,0.0133370514193235,0.0133370514194471,0.0133370514196577,0.0133370514198736,0.0133370514200258,0.0133370514200956,0.0133370514201087,0.0133370514201024,0.0133370514200988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,0.0173325970818677,0.0148876939680936,0.00863304495281303,-0.001409712499581,-0.0128840616495001,-0.0222687360251834,-0.0271701238786592,-0.0279482342530767,-0.0271744617777412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,0.0912803099436832,0.0912803099434233,0.0912803099428743,0.0912803099422065,0.0912803099417654,0.0912803099418557,0.0912803099424956,0.0912803099433402,0.0912803099438984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,0.300691172039732,0.282441001161611,0.229638977118901,0.144184728409705,0.0588523690192131,0.017937620380004,0.0417670537005752,0.105372982040397,0.15553818431718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.489936273079032,-0.00201374464152176,-0.184283630273949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,0.397940008672038,0.414973347970818,-0.511883360978874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0823263053586301,0.0716682969314582,0.0501849100594569,0.0207612488343352,-0.0117005749676056,-0.0416407619068915,-0.0638181017862962,-0.0749251817354943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.204119982655925,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0416815181403546,0.0342922805495638,0.0178836707119505,-0.00380435940709761,-0.0213846813486793,-0.0255217301484736,-0.014134357007026,0.00468864226908059,0.0110285954730761,-0.0266681099290941,0.0104446151155946,0.0381133379849301,0.0454947892436507,0.0389977876354454,0.0312779383059629,0.0271250140529122,0.0206056639910155,0.00415540747396048,-0.0214693864572142,-0.0464648647252186,-0.0605007886831893,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0406742641076927,0.0406742641080353,0.0406742641083923,0.0406742641082835,0.0406742641075369,0.040674264106511,0.0406742641058198,NA,NA,NA,-0.0280287236002436,-0.176091259055681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.351781540454788,0.358326859486497,0.289296379142786,0.0865944179348512,-0.579582436321957,-0.129186770181723,-0.67866229711784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0842000190379945,-0.0593038122758572,-0.019548168028629,0.0120434551967223,0.00943438564584875,-0.0391268223079139,-0.115418323749047,-0.173269093778883,-0.166339896253969,-0.0857212612620728,-0.0318566138509232,0.0346313828326938,0.0122344564170116,NA,-0.14190999480364,0.0709067867588451,0.248619380054278,0.177301490865663,-0.040075180897928,-0.137216572564903,-0.0428255427532422,0.061000573605275,0.0270655537854571,-0.0636352322316917,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.266661094032719,0.0362121726544447,0,0.146128035678238,0.0579919469776868,-0.0280287236002436,-0.0969100130080564,0.00717858462712342,0.089731428380933,-0.0688812894078129,0.00673338265896839,0.0621479067488445,0.0791812460476248,-0.134698573897456,-0.0791812460476248,-0.0413926851582251,0.12057393120585,-0.0413926851582251,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0395696873777935,0.0395696873778135,0.0395696873778097,0.0395696873777454,0.039569687377613,0.0395696873774323,0.0395696873772091,0.0395696873769438,0.0395696873766591,0.0395696873764037,0.039569687376214,0.0395696873760869,0.0395696873759964,0.039569687375924,0.0395696873758704,0.039569687375841,0.0395696873758308,0.0395696873758308,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00475009183501024,-0.00475009183492553,-0.0047500918348054,-0.00475009183469988,-0.00475009183460434,-0.00475009183449976,-0.00475009183440694,-0.00475009183434655,-0.00475009183427716,-0.00475009183412367,-0.00475009183387254,-0.00475009183359582,-0.00475009183337194,-0.00475009183321629,-0.00475009183310665,-0.00475009183303488,-0.00475009183300479,-0.00475009183300168,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0657006833000489,-0.096272546314093,-0.137755199349629,-0.163342697602643,-0.165628958794964,-0.156085593716998,-0.138241212935184,-0.091704329891499,0.00689457513813574,0.144583529558773,0.260020867802548,0.279360840439552,0.169730677204676,-0.0384886169619514,-0.276114377534806,-0.477989394787513,-0.609035715546711,-0.666536608614011,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0256294347401189,0.0256184598124675,0.0256351705553366,0.0257327643633769,0.0259284106679485,0.0262422841125041,0.0266716707808959,0.0272145019859205,0.027851965430525,0.0284912963816498,0.0290436203628535,0.0294914218292892,0.0298338991317287,0.0300704410275124,0.0302144198912006,0.0302876177651344,0.030313997723896,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0232796524833654,-0.0241520027994011,-0.024903086807752,-0.0245051416767488,-0.0229164330927534,0.00723422509572189,0.00908902654596805,0.0484303744709502,0.231478916610377,0.0172159441991948,0.0729921221069402,0.0673589296018593,0.157564044432586,-0.00822168521891386,-0.014239082062329,-0.0775533589030465,0.0559014529691337,0.0562498814920402,0.0574682251154555,0.0455657942686685,0.0466789379141754,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0307996413777538,-0.0307996413772876,-0.0307996413766729,-0.0307996413762522,-0.0307996413760087,-0.0307996413756044,-0.0307996413747873,-0.0307996413737505,-0.0307996413730361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0467716608392861,-0.096449848258762,-0.096449848258762,0.066877376904787,0.132602676423608,0.132602676423608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.134992835940934,-0.0649880506161289,0.0314009791158184,0.0988543009771404,0.122629632118035,0.105557822910027,0.0237654958412779,-0.139499093994356,-0.317446299296735,-0.375511722854062,-0.245629419475432,-0.0225905411538552,0.12035587946806,0.114895615141953,0.0544805572632974,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.213749277796444,0.173634230744232,0.263455878167451,-0.201897389505659,0.107758408057808,-0.101457751232179,-0.0730014458506195,-0.0199442180301436,0.0178358589645655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00396247077297441,0.00379951810120489,0.00271789997860509,2.69228208578456e-05,-0.00416603967712822,-0.008882559598642,-0.0128616808512512,-0.0153154179734254,-0.0162847935007431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0425024866563938,-0.873568586396745,0.148052053761336,0,NA,-0.248473664605617,0.0557953439913883,-0.656454016224003,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0703367061663778,0.070336706167303,0.0703367061687439,0.0703367061699194,0.0703367061702411,0.0703367061696809,0.0703367061686864,0.0703367061678133,0.0703367061673807,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42189846366098,0.229147988357856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.023890621099488,-0.0238501664241093,-0.0235264333355608,-0.0225901354354406,-0.0208224634501652,-0.018298271906008,-0.0154494710828762,-0.0129052380552205,-0.0111627022365253,-0.0103179194137624,-0.0100772654660538,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.162509031428522,-0.0886776044389976,0.00455202639708774,0.0500924278897465,0.0427871355885969,0.0367117420772407,0.0715167623300432,0.123636071822485,0.140214959355542,0.108794613662521,0.0720393544245144,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0689421063009716,-0.407240712685953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0723150515857904,-0.0723150515858952,-0.0723150515858593,-0.0723150515853923,-0.0723150515844135,-0.0723150515830222,-0.0723150515813276,-0.0723150515794833,-0.0723150515778526,-0.0723150515769229,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0217192496932364,-0.0107238653917732,-0.185805534974844,-0.185805534974844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00616030870481832,0.0894004112293108,-0.460762833484253,0.0303727830355307,0.0791812460476249,0.0347621062592118,-0.159700842867512,0.202104691420599,0.0292893761019877,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.213415582079493,0,0,0.109247553804384,0.109247553804384,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0234982813381117,-0.0234982813381117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0771433798367373,-0.114393858628499,NA,-0.0127992089874964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.139661993429006,-0.20712549279565,-0.098925304243382,0.367976785294594,-0.253257213867981,0.507084478097106,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.348811162380993,0.00790574102485542,-0.275946727775036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0606978403536116,-0.361727836017593,0.301029995663981,-0.0705810742857073,0.246672333341389,0.1249387366083,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.267687624484074,-0.267687624484074,0.571157047736619,0.174437530201817,0.0833970981273588,-0.107013362049576,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.425968732272281,0.250301175284593,0.250301175284593,-0.676693609624866,-0.301029995663981,0.929418925714293,0.554880913632493,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,0,0,1,-1,1,0.749654212577453,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.907409080027797,-0.907409080027797,0,0,1,0.0785114075600228,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.8750612633917,NA
